Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Campina Grande;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Campina Grande;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Campina Grande;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Campina Grande;
Jeep Renegade Sport 1.8;10;5;200.00;Luxo;Localiza;Campina Grande;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Campina Grande;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Campina Grande;
Jaguar XF R-Sport;10;5;400.00;Luxo;Localiza;Campina Grande;
GM Spin 1.8;10;7;180.00;Luxo;Localiza;Campina Grande;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Campina Grande;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Campina Grande;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Campina Grande;
Montana 1.4;10;2;130.00;Econômica;Localiza;Campina Grande;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;João Pessoa;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;João Pessoa;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;João Pessoa;
Sandero 1.0;10;5;90.00;Econômica;Localiza;João Pessoa;
Jeep Renegade Sport 1.8;10;5;200.00;Luxo;Localiza;João Pessoa;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;João Pessoa;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;João Pessoa;
Jaguar XF R-Sport;10;5;400.00;Luxo;Localiza;João Pessoa;
GM Spin 1.8;10;7;180.00;Luxo;Localiza;João Pessoa;
Fiat Doblò;10;7;180.00;Luxo;Localiza;João Pessoa;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;João Pessoa;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;João Pessoa;
Montana 1.4;10;2;130.00;Econômica;Localiza;João Pessoa;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Patos;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Patos;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Patos;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Patos;
Jeep Renegade Sport 1.8;10;5;200.00;Luxo;Localiza;Patos;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Patos;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Patos;
Jaguar XF R-Sport;10;5;400.00;Luxo;Localiza;Patos;
GM Spin 1.8;10;7;180.00;Luxo;Localiza;Patos;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Patos;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Patos;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Patos;
Montana 1.4;10;2;130.00;Econômica;Localiza;Patos;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Souza;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Souza;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Souza;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Souza;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Souza;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Souza;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Souza;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Souza;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Souza;
Montana 1.4;10;2;130.00;Econômica;Localiza;Souza;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Cajazeiras;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Cajazeiras;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Cajazeiras;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Cajazeiras;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Cajazeiras;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Cajazeiras;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Cajazeiras;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Cajazeiras;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Cajazeiras;
Montana 1.4;10;2;130.00;Econômica;Localiza;Cajazeiras;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Guarabira;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Guarabira;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Guarabira;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Guarabira;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Guarabira;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Guarabira;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Guarabira;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Guarabira;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Guarabira;
Montana 1.4;10;2;130.00;Econômica;Localiza;Guarabira;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Cabedelo;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Cabedelo;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Cabedelo;
Sandero 1.0;10;5;90.00;Econômica;Localiza;Cabedelo;
Toyota Corolla GLI 1.8;10;5;200.00;Luxo;Localiza;Cabedelo;
GM Cruze Sedan 1.4;10;5;200.00;Luxo;Localiza;Cabedelo;
Fiat Doblò;10;7;180.00;Luxo;Localiza;Cabedelo;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Cabedelo;
Saveiro 1.8;10;2;160.00;Econômica;Localiza;Cabedelo;
Montana 1.4;10;2;130.00;Econômica;Localiza;Cabedelo;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Santa Rita;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Santa Rita;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Santa Rita;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Santa Rita;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Monteiro;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Monteiro;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Monteiro;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Monteiro;
Novo Ford K 1.0;10;5;80.00;Econômica;Localiza;Sumé;
Novo Fiat Uno 1.0;10;5;80.00;Econômica;Localiza;Sumé;
Prisma LT 1.0;10;5;90.00;Econômica;Localiza;Sumé;
Fiat Strada 1.4;10;2;150.00;Econômica;Localiza;Sumé;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Campina Grande;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Campina Grande;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Campina Grande;
Sandero 1.0;10;5;85.00;Econômica;Movida;Campina Grande;
Honda Civic 2.0;10;5;210.00;Luxo;Movida;Campina Grande;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;Campina Grande;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;Campina Grande;
Mercedes C180;10;5;350.00;Luxo;Movida;Campina Grande;
GM Spin 1.8;10;7;160.00;Luxo;Movida;Campina Grande;
Fiat Doblò;10;7;160.00;Luxo;Movida;Campina Grande;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Campina Grande;
Saveiro 1.8;10;2;160.00;Econômica;Movida;Campina Grande;
Montana 1.4;10;2;130.00;Econômica;Movida;Campina Grande;
Gol G6 1.0;10;5;70.00;Econômica;Movida;João Pessoa;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;João Pessoa;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;João Pessoa;
Sandero 1.0;10;5;85.00;Econômica;Movida;João Pessoa;
Honda Civic 2.0;10;5;210.00;Luxo;Movida;João Pessoa;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;João Pessoa;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;João Pessoa;
Mercedes C180;10;5;350.00;Luxo;Movida;João Pessoa;
GM Spin 1.8;10;7;160.00;Luxo;Movida;João Pessoa;
Fiat Doblò;10;7;160.00;Luxo;Movida;João Pessoa;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;João Pessoa;
Saveiro 1.8;10;2;160.00;Econômica;Movida;João Pessoa;
Montana 1.4;10;2;130.00;Econômica;Movida;João Pessoa;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Patos;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Patos;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Patos;
Sandero 1.0;10;5;85.00;Econômica;Movida;Patos;
Honda Civic 2.0;10;5;210.00;Luxo;Movida;Patos;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;Patos;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;Patos;
Mercedes C180;10;5;350.00;Luxo;Movida;Patos;
GM Spin 1.8;10;7;160.00;Luxo;Movida;Patos;
Fiat Doblò;10;7;160.00;Luxo;Movida;Patos;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Patos;
Saveiro 1.8;10;2;160.00;Econômica;Movida;Patos;
Montana 1.4;10;2;130.00;Econômica;Movida;Patos;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Souza;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Souza;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Souza;
Sandero 1.0;10;5;85.00;Econômica;Movida;Souza;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;Souza;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;Souza;
Fiat Doblò;10;7;160.00;Luxo;Movida;Souza;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Souza;
Saveiro 1.8;10;2;160.00;Econômica;Movida;Souza;
Montana 1.4;10;2;130.00;Econômica;Movida;Souza;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Cajazeiras;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Cajazeiras;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Cajazeiras;
Sandero 1.0;10;5;85.00;Econômica;Movida;Cajazeiras;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;Cajazeiras;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;Cajazeiras;
Fiat Doblò;10;7;160.00;Luxo;Movida;Cajazeiras;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Cajazeiras;
Saveiro 1.8;10;2;160.00;Econômica;Movida;Cajazeiras;
Montana 1.4;10;2;130.00;Econômica;Movida;Cajazeiras;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Cabedelo;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Cabedelo;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Cabedelo;
Sandero 1.0;10;5;85.00;Econômica;Movida;Cabedelo;
Toyota Corolla GLI 1.8;10;5;210.00;Luxo;Movida;Cabedelo;
GM Cruze Sedan 1.4;10;5;210.00;Luxo;Movida;Cabedelo;
Fiat Doblò;10;7;160.00;Luxo;Movida;Cabedelo;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Cabedelo;
Saveiro 1.8;10;2;160.00;Econômica;Movida;Cabedelo;
Montana 1.4;10;2;130.00;Econômica;Movida;Cabedelo;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Santa Rita;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Santa Rita;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Santa Rita;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Santa Rita;
Gol G6 1.0;10;5;70.00;Econômica;Movida;Monteiro;
Novo Fiat Uno 1.0;10;5;70.00;Econômica;Movida;Monteiro;
Prisma LT 1.0;10;5;85.00;Econômica;Movida;Monteiro;
Fiat Strada 1.4;10;2;150.00;Econômica;Movida;Monteiro;
Novo Ford K 1.0;10;5;75.00;Econômica;Unidas;Campina Grande;
Novo Fiat Uno 1.0;10;5;75.00;Econômica;Unidas;Campina Grande;
Prisma LT 1.0;10;5;90.00;Econômica;Unidas;Campina Grande;
Sandero 1.0;10;5;90.00;Econômica;Unidas;Campina Grande;
Fiat Strada 1.4;10;2;145.00;Econômica;Unidas;Campina Grande;
Saveiro 1.8;10;2;150.00;Econômica;Unidas;Campina Grande;
Novo Ford K 1.0;10;5;75.00;Econômica;Unidas;João Pessoa;
Novo Fiat Uno 1.0;10;5;75.00;Econômica;Unidas;João Pessoa;
Prisma LT 1.0;10;5;90.00;Econômica;Unidas;João Pessoa;
Sandero 1.0;10;5;90.00;Econômica;Unidas;João Pessoa;
Fiat Strada 1.4;10;2;145.00;Econômica;Unidas;João Pessoa;
Saveiro 1.8;10;2;150.00;Econômica;Unidas;João Pessoa;
Novo Ford K 1.0;10;5;75.00;Econômica;Unidas;Patos;
Novo Fiat Uno 1.0;10;5;75.00;Econômica;Unidas;Patos;
Prisma LT 1.0;10;5;90.00;Econômica;Unidas;Patos;
Sandero 1.0;10;5;90.00;Econômica;Unidas;Patos;
Fiat Strada 1.4;10;2;145.00;Econômica;Unidas;Patos;
Saveiro 1.8;10;2;150.00;Econômica;Unidas;Patos;
Novo Ford K 1.0;10;5;75.00;Econômica;Unidas;Souza;
Novo Fiat Uno 1.0;10;5;75.00;Econômica;Unidas;Souza;
Prisma LT 1.0;10;5;90.00;Econômica;Unidas;Souza;
Sandero 1.0;10;5;90.00;Econômica;Unidas;Souza;
Fiat Strada 1.4;10;2;145.00;Econômica;Unidas;Souza;
Saveiro 1.8;10;2;150.00;Econômica;Unidas;Souza;
Novo Ford K 1.0;10;5;75.00;Econômica;Unidas;Cajazeiras;
Novo Fiat Uno 1.0;10;5;75.00;Econômica;Unidas;Cajazeiras;
Prisma LT 1.0;10;5;90.00;Econômica;Unidas;Cajazeiras;
Sandero 1.0;10;5;90.00;Econômica;Unidas;Cajazeiras;
Fiat Strada 1.4;10;2;145.00;Econômica;Unidas;Cajazeiras;
Saveiro 1.8;10;2;150.00;Econômica;Unidas;Cajazeiras;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Campina Grande;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Campina Grande;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Campina Grande;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Campina Grande;
Fiat Toro;10;5;195.00;Luxo;Hertz;Campina Grande;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Campina Grande;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Campina Grande;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Campina Grande;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Campina Grande;
Montana 1.4;10;2;140.00;Econômica;Hertz;Campina Grande;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;João Pessoa;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;João Pessoa;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;João Pessoa;
Voyage 1.6;10;5;85.00;Econômica;Hertz;João Pessoa;
Fiat Toro;10;5;195.00;Luxo;Hertz;João Pessoa;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;João Pessoa;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;João Pessoa;
Fiat Doblò;10;7;185.00;Luxo;Hertz;João Pessoa;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;João Pessoa;
Montana 1.4;10;2;140.00;Econômica;Hertz;João Pessoa;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Patos;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Patos;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Patos;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Patos;
Fiat Toro;10;5;195.00;Luxo;Hertz;Patos;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Patos;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Patos;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Patos;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Patos;
Montana 1.4;10;2;140.00;Econômica;Hertz;Patos;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Souza;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Souza;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Souza;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Souza;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Souza;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Souza;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Souza;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Souza;
Montana 1.4;10;2;140.00;Econômica;Hertz;Souza;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Cajazeiras;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Cajazeiras;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Cajazeiras;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Cajazeiras;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Cajazeiras;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Cajazeiras;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Cajazeiras;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Cajazeiras;
Montana 1.4;10;2;140.00;Econômica;Hertz;Cajazeiras;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Guarabira;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Guarabira;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Guarabira;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Guarabira;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Guarabira;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Guarabira;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Guarabira;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Guarabira;
Montana 1.4;10;2;140.00;Econômica;Hertz;Guarabira;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Cabedelo;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Cabedelo;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Cabedelo;
Voyage 1.6;10;5;85.00;Econômica;Hertz;Cabedelo;
Honda Civic 1.8;10;5;195.00;Luxo;Hertz;Cabedelo;
GM Cruze Sedan 1.4;10;5;195.00;Luxo;Hertz;Cabedelo;
Fiat Doblò;10;7;185.00;Luxo;Hertz;Cabedelo;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Cabedelo;
Montana 1.4;10;2;140.00;Econômica;Hertz;Cabedelo;
Novo Ford K 1.0;10;5;85.00;Econômica;Hertz;Sumé;
Gol G6 1.0;10;5;85.00;Econômica;Hertz;Sumé;
Prisma LT 1.0;10;5;85.00;Econômica;Hertz;Sumé;
Fiat Strada 1.4;10;2;150.00;Econômica;Hertz;Sumé;
